path,disposition,evidence_class,scientific_review_status,owner_approved,overleaf_destination,review_note
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_M01.png","internal_only","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S01.png","internal_only","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S02.png","internal_only","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S03.png","internal_only","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_assignment_S05.png","internal_only","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_capital_support.png","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_financing_dose_iv.png","exclude","not_for_interpretation","preliminary_reviewed","0","","Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result."
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_financing_first_stage.png","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_instrument_diagnostics.png","appendix","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_project_composition.png","appendix","descriptive_only","preliminary_reviewed","0","","Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison."
"output/figures/rd_heterogeneity/fig_hte_2013_ccpp_project_discontinuities.png","appendix","descriptive_only","preliminary_reviewed","0","","Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison."
"output/figures/rd_heterogeneity/fig_hte_2013_household_assignment_primary.png","internal_only","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/figures/rd_heterogeneity/fig_hte_2013_household_capital_support.png","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/figures/rd_heterogeneity/fig_hte_2013_household_conditional_M01.png","internal_only","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/figures/rd_heterogeneity/fig_hte_2013_household_fuzzy_primary.png","internal_only","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/figures/rd_heterogeneity/fig_hte_2013_household_instrument_diagnostics.png","appendix","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/figures/rd_heterogeneity/fig_hte_2013_individual_assignment_primary.png","internal_only","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/figures/rd_heterogeneity/fig_hte_2013_individual_capital_support.png","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/figures/rd_heterogeneity/fig_hte_2013_individual_conditional_M01.png","internal_only","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/figures/rd_heterogeneity/fig_hte_2013_individual_conditional_M03.png","internal_only","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/figures/rd_heterogeneity/fig_hte_2013_individual_fuzzy_primary.png","internal_only","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/figures/rd_heterogeneity/fig_hte_2013_individual_fuzzy_secondary_age.png","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/figures/rd_heterogeneity/fig_hte_2013_individual_gender_support.png","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/figures/rd_heterogeneity/fig_hte_2013_individual_instrument_diagnostics.png","appendix","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_assignment_primary.png","internal_only","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_capital_support.png","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_conditional_M01.png","internal_only","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_financing_dose_iv.png","exclude","not_for_interpretation","preliminary_reviewed","0","","Exclude unsupported post-assignment financing-dose analysis; 2013 is weak or underidentified and 2017 has no multiplicity-adjusted result."
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_financing_first_stage.png","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_fuzzy_primary.png","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_instrument_diagnostics.png","appendix","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_project_composition.png","appendix","descriptive_only","preliminary_reviewed","0","","Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison."
"output/figures/rd_heterogeneity/fig_hte_2017_ccpp_project_discontinuities.png","appendix","descriptive_only","preliminary_reviewed","0","","Descriptive project-implementation evidence only; project type is post-assignment and cannot identify a causal mechanism comparison."
"output/figures/rd_heterogeneity/fig_hte_2017_household_assignment_primary.png","internal_only","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/figures/rd_heterogeneity/fig_hte_2017_household_capital_support.png","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/figures/rd_heterogeneity/fig_hte_2017_household_conditional_M01.png","internal_only","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/figures/rd_heterogeneity/fig_hte_2017_household_fuzzy_primary.png","internal_only","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/figures/rd_heterogeneity/fig_hte_2017_household_instrument_diagnostics.png","appendix","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/figures/rd_heterogeneity/fig_hte_2017_individual_assignment_primary.png","internal_only","assignment_effect","preliminary_reviewed","0","","Assignment-effect heterogeneity only; rdhte does not identify fuzzy treatment-effect heterogeneity and cannot rescue failed IV gates."
"output/figures/rd_heterogeneity/fig_hte_2017_individual_capital_support.png","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/figures/rd_heterogeneity/fig_hte_2017_individual_conditional_M01.png","internal_only","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/figures/rd_heterogeneity/fig_hte_2017_individual_conditional_M03.png","internal_only","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/figures/rd_heterogeneity/fig_hte_2017_individual_fuzzy_primary.png","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/figures/rd_heterogeneity/fig_hte_2017_individual_fuzzy_secondary_age.png","appendix","secondary_causal","preliminary_reviewed","0","","Exploratory fuzzy-IV heterogeneity evidence; no prespecified primary interaction survives multiplicity adjustment and figures require human-readable moderator labels."
"output/figures/rd_heterogeneity/fig_hte_2017_individual_gender_support.png","internal_only","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/figures/rd_heterogeneity/fig_hte_2017_individual_instrument_diagnostics.png","appendix","diagnostic","preliminary_reviewed","0","","Strength or support diagnostic. Failed gates make the corresponding fuzzy interaction non-interpretable; district-capital support is inadequate."
"output/figures/rd_mechanisms/fig_rd_mechanisms_01_migration_forest.png","internal_only","secondary_causal","preliminary_reviewed","0","","Migration evidence requires separate assignment-effect and treatment-receipt interpretations plus explicit linkage sensitivity and uncertainty."
"output/figures/rd_mechanisms/fig_rd_mechanisms_02_linkage_sensitivity.png","main_text","diagnostic","preliminary_reviewed","0","","Selection-sensitivity evidence. Extreme codings are sensitivity endpoints rather than formal bounds and do not establish missing-at-random linkage."
"output/figures/rd_mechanisms/fig_rd_mechanisms_03_mechanism_forest.png","appendix","secondary_causal","preliminary_reviewed","0","","Candidate intermediate-outcome evidence only; no effect survives multiplicity adjustment and no causal mediation estimand is identified."
"output/figures/rd_outcomes/fig_rd_outcomes_01_first_stage_2012.png","appendix","diagnostic","preliminary_reviewed","0","","Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly."
"output/figures/rd_outcomes/fig_rd_outcomes_02_primary_panels_2013_ccpp.png","appendix","assignment_effect","preliminary_reviewed","0","","Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit."
"output/figures/rd_outcomes/fig_rd_outcomes_03_late_forest_2013_ccpp.png","appendix","primary_causal","preliminary_reviewed","0","","Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit."
"output/figures/rd_outcomes/fig_rd_outcomes_04_bandwidth_sensitivity_2013_ccpp.png","appendix","diagnostic","preliminary_reviewed","0","","Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications."
"output/figures/rd_outcomes/fig_rd_outcomes_05_first_stage_2012_household.png","appendix","diagnostic","preliminary_reviewed","0","","Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly."
"output/figures/rd_outcomes/fig_rd_outcomes_06_primary_panels_2013_household.png","appendix","assignment_effect","preliminary_reviewed","0","","Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit."
"output/figures/rd_outcomes/fig_rd_outcomes_07_late_forest_2013_household.png","appendix","primary_causal","preliminary_reviewed","0","","Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit."
"output/figures/rd_outcomes/fig_rd_outcomes_08_bandwidth_sensitivity_2013_household.png","appendix","diagnostic","preliminary_reviewed","0","","Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications."
"output/figures/rd_outcomes/fig_rd_outcomes_09_first_stage_2012_individual.png","appendix","diagnostic","preliminary_reviewed","0","","Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly."
"output/figures/rd_outcomes/fig_rd_outcomes_10_log_population.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_10_primary_panels_2013_individual.png","appendix","assignment_effect","preliminary_reviewed","0","","Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit."
"output/figures/rd_outcomes/fig_rd_outcomes_11_late_forest_2013_individual.png","appendix","primary_causal","preliminary_reviewed","0","","Provisional appendix exhibit. Interpret with multiplicity, weak-instrument, and sample-selection qualifications from the audit."
"output/figures/rd_outcomes/fig_rd_outcomes_11_log_households.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_12_age_15_29.png","internal_only","assignment_effect","preliminary_reviewed","0","","Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit."
"output/figures/rd_outcomes/fig_rd_outcomes_12_bandwidth_sensitivity_2013_individual.png","appendix","diagnostic","preliminary_reviewed","0","","Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications."
