path,artifact_type,input_data,input_datasignature,generator,run_id,checksum,review_status
output/figures/rd_outcomes/fig_rd_outcomes_01_first_stage_2012.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,297976376,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_02_primary_panels_2013_ccpp.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,2727621977,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_03_late_forest_2013_ccpp.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3713651130,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_04_bandwidth_sensitivity_2013_ccpp.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,1635076975,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_05_first_stage_2012_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,3104907436,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_06_primary_panels_2013_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,198451026,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_07_late_forest_2013_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,2244651581,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_08_bandwidth_sensitivity_2013_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,2543110621,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_09_first_stage_2012_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2295104726,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_10_log_population.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3999863059,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_10_primary_panels_2013_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,3933820394,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_11_late_forest_2013_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,1402859025,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_11_log_households.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3626602392,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_12_age_15_29.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,731940669,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_12_bandwidth_sensitivity_2013_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2788951170,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_13_any_program.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3083411363,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_14_wellbeing_core.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,4148188576,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_15_nbi_any.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,777536287,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_16_labor_force_participation.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3210785015,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_17_secondary_education.png,figure,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,2447955848,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_20_household_members_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,1559787525,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_21_female_members_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,1842523741,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_22_employment_rate_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,776335206,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_23_any_program_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,86849117,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_24_wellbeing_core_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,3279351526,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_25_nbi_any_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,1924326245,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_26_assets_domain_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,2401082218,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_27_secondary_education_household.png,figure,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,833029079,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_30_female_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2250943519,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_31_age_15_29_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,3374895976,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_32_secondary_education_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,254685626,generated_unreviewed
output/figures/rd_outcomes/fig_rd_outcomes_33_employed_individual.png,figure,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,1554774319,generated_unreviewed
